Name,Price,Fund,Sector,Currency,Symbol
Eli Lilly and Company,85.61,HealthCareFund,Health_Care,USD,LLY
Lockheed Martin Corp,317.19,IndustrialsFund,Industrials,USD,LMT
Lowe's Companies,90.73,ConsumerFund,Consumer_Discretionary,USD,LOW
Mastercard Inc,150.53,TechFund,Information_Technology,USD,MA
McDonald's Corp,171.85,ConsumerFund,Consumer_Discretionary,USD,MCD
Mondelez Intl Cmn A,43.1,ConsumerFund,Consumer_Staples,USD,MDLZ
Medtronic Inc,81.48,HealthCareFund,Health_Care,USD,MDT
Metlife Inc,51.03,FinancialsFund,Financials,USD,MET
3M Company,234.78,IndustrialsFund,Industrials,USD,MMM
Altria Group,71.94,ConsumerFund,Consumer_Staples,USD,MO
Monsanto Company,115.47,MaterialsFund,Materials,USD,MON
Merck & Company,56.6,HealthCareFund,Health_Care,USD,MRK
Morgan Stanley,52.88,FinancialsFund,Financials,USD,MS
Microsoft Corp,85.5,TechFund,Information_Technology,USD,MSFT
Nextera Energy,154.48,UtilitiesFund,Utilities,USD,NEE
Nike Inc,64.77,ConsumerFund,Consumer_Discretionary,USD,NKE
Oracle Corp,47.28,TechFund,Information_Technology,USD,ORCL
Occidental Petroleum Corp,72.58,EnergyFund,Energy,USD,OXY
Priceline Group,1778.79,ConsumerFund,Consumer_Discretionary,USD,PCLN
Pepsico Inc,118.26,ConsumerFund,Consumer_Staples,USD,PEP
Pfizer Inc,36.24,HealthCareFund,Health_Care,USD,PFE
Procter & Gamble Company,91.67,ConsumerFund,Consumer_Staples,USD,PG
Philip Morris International Inc,104.78,ConsumerFund,Consumer_Staples,USD,PM
Paypal Holdings,74.02,TechFund,Information_Technology,USD,PYPL
Qualcomm Inc,64.39,TechFund,Information_Technology,USD,QCOM
Raytheon Company,186.84,IndustrialsFund,Industrials,USD,RTN
Starbucks Corp,57.58,ConsumerFund,Consumer_Discretionary,USD,SBUX
Schlumberger N.V.,67.86,EnergyFund,Energy,USD,SLB
Southern Company,49.49,UtilitiesFund,Utilities,USD,SO
Simon Property Group,164.7,RealEstateFund,Real_Estate,USD,SPG
AT&T Inc,38.88,TelecomFund,Telecommunication_Services,USD,T
Target Corp,65.22,ConsumerFund,Consumer_Discretionary,USD,TGT
Time Warner Inc,92.95,ConsumerFund,Consumer_Discretionary,USD,TWX
Texas Instruments,104.07,TechFund,Information_Technology,USD,TXN
Unitedhealth Group Inc,221.69,HealthCareFund,Health_Care,USD,UNH
Union Pacific Corp,133.73,IndustrialsFund,Industrials,USD,UNP
United Parcel Service,118.58,IndustrialsFund,Industrials,USD,UPS
U.S. Bancorp,54.53,FinancialsFund,Financials,USD,USB
United Technologies Corp,127.31,IndustrialsFund,Industrials,USD,UTX
Visa Inc,112.41,TechFund,Information_Technology,USD,V
Verizon Communications Inc,53.01,TelecomFund,Telecommunication_Services,USD,VZ
Walgreens Boots Alliance,73.25,ConsumerFund,Consumer_Staples,USD,WBA
Wells Fargo & Company,61.61,FinancialsFund,Financials,USD,WFC
